,광역시도,시군,pop,moon,hong,ahn
0,서울특별시,종로구,102566,42512.0,22325.0,22313.0
1,서울특별시,중구,82852,34062.0,17901.0,19372.0
2,서울특별시,용산구,148157,58081.0,35230.0,32109.0
3,서울특별시,성동구,203175,86686.0,40566.0,45674.0
4,서울특별시,광진구,240030,105512.0,46368.0,52824.0
5,서울특별시,동대문구,236092,98958.0,51631.0,53359.0
6,서울특별시,중랑구,265706,111450.0,56545.0,62778.0
7,서울특별시,성북구,295866,129263.0,57584.0,66518.0
8,서울특별시,강북구,210614,89645.0,42268.0,51669.0
9,서울특별시,도봉구,229233,94898.0,47461.0,55600.0
10,서울특별시,노원구,374213,158167.0,67590.0,96325.0
11,서울특별시,은평구,317275,140180.0,60109.0,72582.0
12,서울특별시,서대문구,212076,93768.0,40513.0,46237.0
13,서울특별시,마포구,256992,117336.0,46547.0,52545.0
14,서울특별시,양천구,310886,133853.0,60814.0,71816.0
15,서울특별시,강서구,397108,175882.0,76601.0,88128.0
16,서울특별시,구로구,278805,121077.0,59194.0,61734.0
17,서울특별시,금천구,155010,67423.0,31106.0,36695.0
18,서울특별시,영등포구,248833,105834.0,53615.0,53994.0
19,서울특별시,동작구,276685,121722.0,54431.0,60305.0
20,서울특별시,관악구,351240,159854.0,59914.0,79495.0
21,서울특별시,서초구,292916,106416.0,74891.0,63977.0
22,서울특별시,강남구,365642,128927.0,97639.0,80201.0
23,서울특별시,송파구,441198,177328.0,98549.0,99018.0
24,서울특별시,강동구,297476,122511.0,65893.0,67499.0
25,부산광역시,종로구,102566,42512.0,22325.0,22313.0
26,부산광역시,중구,82852,34062.0,17901.0,19372.0
27,부산광역시,용산구,148157,58081.0,35230.0,32109.0
28,부산광역시,성동구,203175,86686.0,40566.0,45674.0
29,부산광역시,광진구,240030,105512.0,46368.0,52824.0
30,부산광역시,동대문구,236092,98958.0,51631.0,53359.0
31,부산광역시,중랑구,265706,111450.0,56545.0,62778.0
32,부산광역시,성북구,295866,129263.0,57584.0,66518.0
33,부산광역시,강북구,210614,89645.0,42268.0,51669.0
34,부산광역시,도봉구,229233,94898.0,47461.0,55600.0
35,부산광역시,노원구,374213,158167.0,67590.0,96325.0
36,부산광역시,은평구,317275,140180.0,60109.0,72582.0
37,부산광역시,서대문구,212076,93768.0,40513.0,46237.0
38,부산광역시,마포구,256992,117336.0,46547.0,52545.0
39,부산광역시,양천구,310886,133853.0,60814.0,71816.0
40,부산광역시,강서구,397108,175882.0,76601.0,88128.0
41,부산광역시,구로구,278805,121077.0,59194.0,61734.0
42,부산광역시,금천구,155010,67423.0,31106.0,36695.0
43,부산광역시,영등포구,248833,105834.0,53615.0,53994.0
44,부산광역시,동작구,276685,121722.0,54431.0,60305.0
45,부산광역시,관악구,351240,159854.0,59914.0,79495.0
46,부산광역시,서초구,292916,106416.0,74891.0,63977.0
47,부산광역시,강남구,365642,128927.0,97639.0,80201.0
48,부산광역시,송파구,441198,177328.0,98549.0,99018.0
49,부산광역시,강동구,297476,122511.0,65893.0,67499.0
50,대구광역시,종로구,102566,42512.0,22325.0,22313.0
51,대구광역시,중구,82852,34062.0,17901.0,19372.0
52,대구광역시,용산구,148157,58081.0,35230.0,32109.0
53,대구광역시,성동구,203175,86686.0,40566.0,45674.0
54,대구광역시,광진구,240030,105512.0,46368.0,52824.0
55,대구광역시,동대문구,236092,98958.0,51631.0,53359.0
56,대구광역시,중랑구,265706,111450.0,56545.0,62778.0
57,대구광역시,성북구,295866,129263.0,57584.0,66518.0
58,대구광역시,강북구,210614,89645.0,42268.0,51669.0
59,대구광역시,도봉구,229233,94898.0,47461.0,55600.0
60,대구광역시,노원구,374213,158167.0,67590.0,96325.0
61,대구광역시,은평구,317275,140180.0,60109.0,72582.0
62,대구광역시,서대문구,212076,93768.0,40513.0,46237.0
63,대구광역시,마포구,256992,117336.0,46547.0,52545.0
64,대구광역시,양천구,310886,133853.0,60814.0,71816.0
65,대구광역시,강서구,397108,175882.0,76601.0,88128.0
66,대구광역시,구로구,278805,121077.0,59194.0,61734.0
67,대구광역시,금천구,155010,67423.0,31106.0,36695.0
68,대구광역시,영등포구,248833,105834.0,53615.0,53994.0
69,대구광역시,동작구,276685,121722.0,54431.0,60305.0
70,대구광역시,관악구,351240,159854.0,59914.0,79495.0
71,대구광역시,서초구,292916,106416.0,74891.0,63977.0
72,대구광역시,강남구,365642,128927.0,97639.0,80201.0
73,대구광역시,송파구,441198,177328.0,98549.0,99018.0
74,대구광역시,강동구,297476,122511.0,65893.0,67499.0
75,인천광역시,종로구,102566,42512.0,22325.0,22313.0
76,인천광역시,중구,82852,34062.0,17901.0,19372.0
77,인천광역시,용산구,148157,58081.0,35230.0,32109.0
78,인천광역시,성동구,203175,86686.0,40566.0,45674.0
79,인천광역시,광진구,240030,105512.0,46368.0,52824.0
80,인천광역시,동대문구,236092,98958.0,51631.0,53359.0
81,인천광역시,중랑구,265706,111450.0,56545.0,62778.0
82,인천광역시,성북구,295866,129263.0,57584.0,66518.0
83,인천광역시,강북구,210614,89645.0,42268.0,51669.0
84,인천광역시,도봉구,229233,94898.0,47461.0,55600.0
85,인천광역시,노원구,374213,158167.0,67590.0,96325.0
86,인천광역시,은평구,317275,140180.0,60109.0,72582.0
87,인천광역시,서대문구,212076,93768.0,40513.0,46237.0
88,인천광역시,마포구,256992,117336.0,46547.0,52545.0
89,인천광역시,양천구,310886,133853.0,60814.0,71816.0
90,인천광역시,강서구,397108,175882.0,76601.0,88128.0
91,인천광역시,구로구,278805,121077.0,59194.0,61734.0
92,인천광역시,금천구,155010,67423.0,31106.0,36695.0
93,인천광역시,영등포구,248833,105834.0,53615.0,53994.0
94,인천광역시,동작구,276685,121722.0,54431.0,60305.0
95,인천광역시,관악구,351240,159854.0,59914.0,79495.0
96,인천광역시,서초구,292916,106416.0,74891.0,63977.0
97,인천광역시,강남구,365642,128927.0,97639.0,80201.0
98,인천광역시,송파구,441198,177328.0,98549.0,99018.0
99,인천광역시,강동구,297476,122511.0,65893.0,67499.0
100,광주광역시,종로구,102566,42512.0,22325.0,22313.0
101,광주광역시,중구,82852,34062.0,17901.0,19372.0
102,광주광역시,용산구,148157,58081.0,35230.0,32109.0
103,광주광역시,성동구,203175,86686.0,40566.0,45674.0
104,광주광역시,광진구,240030,105512.0,46368.0,52824.0
105,광주광역시,동대문구,236092,98958.0,51631.0,53359.0
106,광주광역시,중랑구,265706,111450.0,56545.0,62778.0
107,광주광역시,성북구,295866,129263.0,57584.0,66518.0
108,광주광역시,강북구,210614,89645.0,42268.0,51669.0
109,광주광역시,도봉구,229233,94898.0,47461.0,55600.0
110,광주광역시,노원구,374213,158167.0,67590.0,96325.0
111,광주광역시,은평구,317275,140180.0,60109.0,72582.0
112,광주광역시,서대문구,212076,93768.0,40513.0,46237.0
113,광주광역시,마포구,256992,117336.0,46547.0,52545.0
114,광주광역시,양천구,310886,133853.0,60814.0,71816.0
115,광주광역시,강서구,397108,175882.0,76601.0,88128.0
116,광주광역시,구로구,278805,121077.0,59194.0,61734.0
117,광주광역시,금천구,155010,67423.0,31106.0,36695.0
118,광주광역시,영등포구,248833,105834.0,53615.0,53994.0
119,광주광역시,동작구,276685,121722.0,54431.0,60305.0
120,광주광역시,관악구,351240,159854.0,59914.0,79495.0
121,광주광역시,서초구,292916,106416.0,74891.0,63977.0
122,광주광역시,강남구,365642,128927.0,97639.0,80201.0
123,광주광역시,송파구,441198,177328.0,98549.0,99018.0
124,광주광역시,강동구,297476,122511.0,65893.0,67499.0
125,대전광역시,종로구,102566,42512.0,22325.0,22313.0
126,대전광역시,중구,82852,34062.0,17901.0,19372.0
127,대전광역시,용산구,148157,58081.0,35230.0,32109.0
128,대전광역시,성동구,203175,86686.0,40566.0,45674.0
129,대전광역시,광진구,240030,105512.0,46368.0,52824.0
130,대전광역시,동대문구,236092,98958.0,51631.0,53359.0
131,대전광역시,중랑구,265706,111450.0,56545.0,62778.0
132,대전광역시,성북구,295866,129263.0,57584.0,66518.0
133,대전광역시,강북구,210614,89645.0,42268.0,51669.0
134,대전광역시,도봉구,229233,94898.0,47461.0,55600.0
135,대전광역시,노원구,374213,158167.0,67590.0,96325.0
136,대전광역시,은평구,317275,140180.0,60109.0,72582.0
137,대전광역시,서대문구,212076,93768.0,40513.0,46237.0
138,대전광역시,마포구,256992,117336.0,46547.0,52545.0
139,대전광역시,양천구,310886,133853.0,60814.0,71816.0
140,대전광역시,강서구,397108,175882.0,76601.0,88128.0
141,대전광역시,구로구,278805,121077.0,59194.0,61734.0
142,대전광역시,금천구,155010,67423.0,31106.0,36695.0
143,대전광역시,영등포구,248833,105834.0,53615.0,53994.0
144,대전광역시,동작구,276685,121722.0,54431.0,60305.0
145,대전광역시,관악구,351240,159854.0,59914.0,79495.0
146,대전광역시,서초구,292916,106416.0,74891.0,63977.0
147,대전광역시,강남구,365642,128927.0,97639.0,80201.0
148,대전광역시,송파구,441198,177328.0,98549.0,99018.0
149,대전광역시,강동구,297476,122511.0,65893.0,67499.0
150,울산광역시,종로구,102566,42512.0,22325.0,22313.0
151,울산광역시,중구,82852,34062.0,17901.0,19372.0
152,울산광역시,용산구,148157,58081.0,35230.0,32109.0
153,울산광역시,성동구,203175,86686.0,40566.0,45674.0
154,울산광역시,광진구,240030,105512.0,46368.0,52824.0
155,울산광역시,동대문구,236092,98958.0,51631.0,53359.0
156,울산광역시,중랑구,265706,111450.0,56545.0,62778.0
157,울산광역시,성북구,295866,129263.0,57584.0,66518.0
158,울산광역시,강북구,210614,89645.0,42268.0,51669.0
159,울산광역시,도봉구,229233,94898.0,47461.0,55600.0
160,울산광역시,노원구,374213,158167.0,67590.0,96325.0
161,울산광역시,은평구,317275,140180.0,60109.0,72582.0
162,울산광역시,서대문구,212076,93768.0,40513.0,46237.0
163,울산광역시,마포구,256992,117336.0,46547.0,52545.0
164,울산광역시,양천구,310886,133853.0,60814.0,71816.0
165,울산광역시,강서구,397108,175882.0,76601.0,88128.0
166,울산광역시,구로구,278805,121077.0,59194.0,61734.0
167,울산광역시,금천구,155010,67423.0,31106.0,36695.0
168,울산광역시,영등포구,248833,105834.0,53615.0,53994.0
169,울산광역시,동작구,276685,121722.0,54431.0,60305.0
170,울산광역시,관악구,351240,159854.0,59914.0,79495.0
171,울산광역시,서초구,292916,106416.0,74891.0,63977.0
172,울산광역시,강남구,365642,128927.0,97639.0,80201.0
173,울산광역시,송파구,441198,177328.0,98549.0,99018.0
174,울산광역시,강동구,297476,122511.0,65893.0,67499.0
175,세종특별자치시,종로구,102566,42512.0,22325.0,22313.0
176,세종특별자치시,중구,82852,34062.0,17901.0,19372.0
177,세종특별자치시,용산구,148157,58081.0,35230.0,32109.0
178,세종특별자치시,성동구,203175,86686.0,40566.0,45674.0
179,세종특별자치시,광진구,240030,105512.0,46368.0,52824.0
180,세종특별자치시,동대문구,236092,98958.0,51631.0,53359.0
181,세종특별자치시,중랑구,265706,111450.0,56545.0,62778.0
182,세종특별자치시,성북구,295866,129263.0,57584.0,66518.0
183,세종특별자치시,강북구,210614,89645.0,42268.0,51669.0
184,세종특별자치시,도봉구,229233,94898.0,47461.0,55600.0
185,세종특별자치시,노원구,374213,158167.0,67590.0,96325.0
186,세종특별자치시,은평구,317275,140180.0,60109.0,72582.0
187,세종특별자치시,서대문구,212076,93768.0,40513.0,46237.0
188,세종특별자치시,마포구,256992,117336.0,46547.0,52545.0
189,세종특별자치시,양천구,310886,133853.0,60814.0,71816.0
190,세종특별자치시,강서구,397108,175882.0,76601.0,88128.0
191,세종특별자치시,구로구,278805,121077.0,59194.0,61734.0
192,세종특별자치시,금천구,155010,67423.0,31106.0,36695.0
193,세종특별자치시,영등포구,248833,105834.0,53615.0,53994.0
194,세종특별자치시,동작구,276685,121722.0,54431.0,60305.0
195,세종특별자치시,관악구,351240,159854.0,59914.0,79495.0
196,세종특별자치시,서초구,292916,106416.0,74891.0,63977.0
197,세종특별자치시,강남구,365642,128927.0,97639.0,80201.0
198,세종특별자치시,송파구,441198,177328.0,98549.0,99018.0
199,세종특별자치시,강동구,297476,122511.0,65893.0,67499.0
200,경기도,종로구,102566,42512.0,22325.0,22313.0
201,경기도,중구,82852,34062.0,17901.0,19372.0
202,경기도,용산구,148157,58081.0,35230.0,32109.0
203,경기도,성동구,203175,86686.0,40566.0,45674.0
204,경기도,광진구,240030,105512.0,46368.0,52824.0
205,경기도,동대문구,236092,98958.0,51631.0,53359.0
206,경기도,중랑구,265706,111450.0,56545.0,62778.0
207,경기도,성북구,295866,129263.0,57584.0,66518.0
208,경기도,강북구,210614,89645.0,42268.0,51669.0
209,경기도,도봉구,229233,94898.0,47461.0,55600.0
210,경기도,노원구,374213,158167.0,67590.0,96325.0
211,경기도,은평구,317275,140180.0,60109.0,72582.0
212,경기도,서대문구,212076,93768.0,40513.0,46237.0
213,경기도,마포구,256992,117336.0,46547.0,52545.0
214,경기도,양천구,310886,133853.0,60814.0,71816.0
215,경기도,강서구,397108,175882.0,76601.0,88128.0
216,경기도,구로구,278805,121077.0,59194.0,61734.0
217,경기도,금천구,155010,67423.0,31106.0,36695.0
218,경기도,영등포구,248833,105834.0,53615.0,53994.0
219,경기도,동작구,276685,121722.0,54431.0,60305.0
220,경기도,관악구,351240,159854.0,59914.0,79495.0
221,경기도,서초구,292916,106416.0,74891.0,63977.0
222,경기도,강남구,365642,128927.0,97639.0,80201.0
223,경기도,송파구,441198,177328.0,98549.0,99018.0
224,경기도,강동구,297476,122511.0,65893.0,67499.0
225,강원도,종로구,102566,42512.0,22325.0,22313.0
226,강원도,중구,82852,34062.0,17901.0,19372.0
227,강원도,용산구,148157,58081.0,35230.0,32109.0
228,강원도,성동구,203175,86686.0,40566.0,45674.0
229,강원도,광진구,240030,105512.0,46368.0,52824.0
230,강원도,동대문구,236092,98958.0,51631.0,53359.0
231,강원도,중랑구,265706,111450.0,56545.0,62778.0
232,강원도,성북구,295866,129263.0,57584.0,66518.0
233,강원도,강북구,210614,89645.0,42268.0,51669.0
234,강원도,도봉구,229233,94898.0,47461.0,55600.0
235,강원도,노원구,374213,158167.0,67590.0,96325.0
236,강원도,은평구,317275,140180.0,60109.0,72582.0
237,강원도,서대문구,212076,93768.0,40513.0,46237.0
238,강원도,마포구,256992,117336.0,46547.0,52545.0
239,강원도,양천구,310886,133853.0,60814.0,71816.0
240,강원도,강서구,397108,175882.0,76601.0,88128.0
241,강원도,구로구,278805,121077.0,59194.0,61734.0
242,강원도,금천구,155010,67423.0,31106.0,36695.0
243,강원도,영등포구,248833,105834.0,53615.0,53994.0
244,강원도,동작구,276685,121722.0,54431.0,60305.0
245,강원도,관악구,351240,159854.0,59914.0,79495.0
246,강원도,서초구,292916,106416.0,74891.0,63977.0
247,강원도,강남구,365642,128927.0,97639.0,80201.0
248,강원도,송파구,441198,177328.0,98549.0,99018.0
249,강원도,강동구,297476,122511.0,65893.0,67499.0
250,충청북도,종로구,102566,42512.0,22325.0,22313.0
251,충청북도,중구,82852,34062.0,17901.0,19372.0
252,충청북도,용산구,148157,58081.0,35230.0,32109.0
253,충청북도,성동구,203175,86686.0,40566.0,45674.0
254,충청북도,광진구,240030,105512.0,46368.0,52824.0
255,충청북도,동대문구,236092,98958.0,51631.0,53359.0
256,충청북도,중랑구,265706,111450.0,56545.0,62778.0
257,충청북도,성북구,295866,129263.0,57584.0,66518.0
258,충청북도,강북구,210614,89645.0,42268.0,51669.0
259,충청북도,도봉구,229233,94898.0,47461.0,55600.0
260,충청북도,노원구,374213,158167.0,67590.0,96325.0
261,충청북도,은평구,317275,140180.0,60109.0,72582.0
262,충청북도,서대문구,212076,93768.0,40513.0,46237.0
263,충청북도,마포구,256992,117336.0,46547.0,52545.0
264,충청북도,양천구,310886,133853.0,60814.0,71816.0
265,충청북도,강서구,397108,175882.0,76601.0,88128.0
266,충청북도,구로구,278805,121077.0,59194.0,61734.0
267,충청북도,금천구,155010,67423.0,31106.0,36695.0
268,충청북도,영등포구,248833,105834.0,53615.0,53994.0
269,충청북도,동작구,276685,121722.0,54431.0,60305.0
270,충청북도,관악구,351240,159854.0,59914.0,79495.0
271,충청북도,서초구,292916,106416.0,74891.0,63977.0
272,충청북도,강남구,365642,128927.0,97639.0,80201.0
273,충청북도,송파구,441198,177328.0,98549.0,99018.0
274,충청북도,강동구,297476,122511.0,65893.0,67499.0
275,충청남도,종로구,102566,42512.0,22325.0,22313.0
276,충청남도,중구,82852,34062.0,17901.0,19372.0
277,충청남도,용산구,148157,58081.0,35230.0,32109.0
278,충청남도,성동구,203175,86686.0,40566.0,45674.0
279,충청남도,광진구,240030,105512.0,46368.0,52824.0
280,충청남도,동대문구,236092,98958.0,51631.0,53359.0
281,충청남도,중랑구,265706,111450.0,56545.0,62778.0
282,충청남도,성북구,295866,129263.0,57584.0,66518.0
283,충청남도,강북구,210614,89645.0,42268.0,51669.0
284,충청남도,도봉구,229233,94898.0,47461.0,55600.0
285,충청남도,노원구,374213,158167.0,67590.0,96325.0
286,충청남도,은평구,317275,140180.0,60109.0,72582.0
287,충청남도,서대문구,212076,93768.0,40513.0,46237.0
288,충청남도,마포구,256992,117336.0,46547.0,52545.0
289,충청남도,양천구,310886,133853.0,60814.0,71816.0
290,충청남도,강서구,397108,175882.0,76601.0,88128.0
291,충청남도,구로구,278805,121077.0,59194.0,61734.0
292,충청남도,금천구,155010,67423.0,31106.0,36695.0
293,충청남도,영등포구,248833,105834.0,53615.0,53994.0
294,충청남도,동작구,276685,121722.0,54431.0,60305.0
295,충청남도,관악구,351240,159854.0,59914.0,79495.0
296,충청남도,서초구,292916,106416.0,74891.0,63977.0
297,충청남도,강남구,365642,128927.0,97639.0,80201.0
298,충청남도,송파구,441198,177328.0,98549.0,99018.0
299,충청남도,강동구,297476,122511.0,65893.0,67499.0
300,전라북도,종로구,102566,42512.0,22325.0,22313.0
301,전라북도,중구,82852,34062.0,17901.0,19372.0
302,전라북도,용산구,148157,58081.0,35230.0,32109.0
303,전라북도,성동구,203175,86686.0,40566.0,45674.0
304,전라북도,광진구,240030,105512.0,46368.0,52824.0
305,전라북도,동대문구,236092,98958.0,51631.0,53359.0
306,전라북도,중랑구,265706,111450.0,56545.0,62778.0
307,전라북도,성북구,295866,129263.0,57584.0,66518.0
308,전라북도,강북구,210614,89645.0,42268.0,51669.0
309,전라북도,도봉구,229233,94898.0,47461.0,55600.0
310,전라북도,노원구,374213,158167.0,67590.0,96325.0
311,전라북도,은평구,317275,140180.0,60109.0,72582.0
312,전라북도,서대문구,212076,93768.0,40513.0,46237.0
313,전라북도,마포구,256992,117336.0,46547.0,52545.0
314,전라북도,양천구,310886,133853.0,60814.0,71816.0
315,전라북도,강서구,397108,175882.0,76601.0,88128.0
316,전라북도,구로구,278805,121077.0,59194.0,61734.0
317,전라북도,금천구,155010,67423.0,31106.0,36695.0
318,전라북도,영등포구,248833,105834.0,53615.0,53994.0
319,전라북도,동작구,276685,121722.0,54431.0,60305.0
320,전라북도,관악구,351240,159854.0,59914.0,79495.0
321,전라북도,서초구,292916,106416.0,74891.0,63977.0
322,전라북도,강남구,365642,128927.0,97639.0,80201.0
323,전라북도,송파구,441198,177328.0,98549.0,99018.0
324,전라북도,강동구,297476,122511.0,65893.0,67499.0
325,전라남도,종로구,102566,42512.0,22325.0,22313.0
326,전라남도,중구,82852,34062.0,17901.0,19372.0
327,전라남도,용산구,148157,58081.0,35230.0,32109.0
328,전라남도,성동구,203175,86686.0,40566.0,45674.0
329,전라남도,광진구,240030,105512.0,46368.0,52824.0
330,전라남도,동대문구,236092,98958.0,51631.0,53359.0
331,전라남도,중랑구,265706,111450.0,56545.0,62778.0
332,전라남도,성북구,295866,129263.0,57584.0,66518.0
333,전라남도,강북구,210614,89645.0,42268.0,51669.0
334,전라남도,도봉구,229233,94898.0,47461.0,55600.0
335,전라남도,노원구,374213,158167.0,67590.0,96325.0
336,전라남도,은평구,317275,140180.0,60109.0,72582.0
337,전라남도,서대문구,212076,93768.0,40513.0,46237.0
338,전라남도,마포구,256992,117336.0,46547.0,52545.0
339,전라남도,양천구,310886,133853.0,60814.0,71816.0
340,전라남도,강서구,397108,175882.0,76601.0,88128.0
341,전라남도,구로구,278805,121077.0,59194.0,61734.0
342,전라남도,금천구,155010,67423.0,31106.0,36695.0
343,전라남도,영등포구,248833,105834.0,53615.0,53994.0
344,전라남도,동작구,276685,121722.0,54431.0,60305.0
345,전라남도,관악구,351240,159854.0,59914.0,79495.0
346,전라남도,서초구,292916,106416.0,74891.0,63977.0
347,전라남도,강남구,365642,128927.0,97639.0,80201.0
348,전라남도,송파구,441198,177328.0,98549.0,99018.0
349,전라남도,강동구,297476,122511.0,65893.0,67499.0
350,경상북도,종로구,102566,42512.0,22325.0,22313.0
351,경상북도,중구,82852,34062.0,17901.0,19372.0
352,경상북도,용산구,148157,58081.0,35230.0,32109.0
353,경상북도,성동구,203175,86686.0,40566.0,45674.0
354,경상북도,광진구,240030,105512.0,46368.0,52824.0
355,경상북도,동대문구,236092,98958.0,51631.0,53359.0
356,경상북도,중랑구,265706,111450.0,56545.0,62778.0
357,경상북도,성북구,295866,129263.0,57584.0,66518.0
358,경상북도,강북구,210614,89645.0,42268.0,51669.0
359,경상북도,도봉구,229233,94898.0,47461.0,55600.0
360,경상북도,노원구,374213,158167.0,67590.0,96325.0
361,경상북도,은평구,317275,140180.0,60109.0,72582.0
362,경상북도,서대문구,212076,93768.0,40513.0,46237.0
363,경상북도,마포구,256992,117336.0,46547.0,52545.0
364,경상북도,양천구,310886,133853.0,60814.0,71816.0
365,경상북도,강서구,397108,175882.0,76601.0,88128.0
366,경상북도,구로구,278805,121077.0,59194.0,61734.0
367,경상북도,금천구,155010,67423.0,31106.0,36695.0
368,경상북도,영등포구,248833,105834.0,53615.0,53994.0
369,경상북도,동작구,276685,121722.0,54431.0,60305.0
370,경상북도,관악구,351240,159854.0,59914.0,79495.0
371,경상북도,서초구,292916,106416.0,74891.0,63977.0
372,경상북도,강남구,365642,128927.0,97639.0,80201.0
373,경상북도,송파구,441198,177328.0,98549.0,99018.0
374,경상북도,강동구,297476,122511.0,65893.0,67499.0
375,경상남도,종로구,102566,42512.0,22325.0,22313.0
376,경상남도,중구,82852,34062.0,17901.0,19372.0
377,경상남도,용산구,148157,58081.0,35230.0,32109.0
378,경상남도,성동구,203175,86686.0,40566.0,45674.0
379,경상남도,광진구,240030,105512.0,46368.0,52824.0
380,경상남도,동대문구,236092,98958.0,51631.0,53359.0
381,경상남도,중랑구,265706,111450.0,56545.0,62778.0
382,경상남도,성북구,295866,129263.0,57584.0,66518.0
383,경상남도,강북구,210614,89645.0,42268.0,51669.0
384,경상남도,도봉구,229233,94898.0,47461.0,55600.0
385,경상남도,노원구,374213,158167.0,67590.0,96325.0
386,경상남도,은평구,317275,140180.0,60109.0,72582.0
387,경상남도,서대문구,212076,93768.0,40513.0,46237.0
388,경상남도,마포구,256992,117336.0,46547.0,52545.0
389,경상남도,양천구,310886,133853.0,60814.0,71816.0
390,경상남도,강서구,397108,175882.0,76601.0,88128.0
391,경상남도,구로구,278805,121077.0,59194.0,61734.0
392,경상남도,금천구,155010,67423.0,31106.0,36695.0
393,경상남도,영등포구,248833,105834.0,53615.0,53994.0
394,경상남도,동작구,276685,121722.0,54431.0,60305.0
395,경상남도,관악구,351240,159854.0,59914.0,79495.0
396,경상남도,서초구,292916,106416.0,74891.0,63977.0
397,경상남도,강남구,365642,128927.0,97639.0,80201.0
398,경상남도,송파구,441198,177328.0,98549.0,99018.0
399,경상남도,강동구,297476,122511.0,65893.0,67499.0
400,제주특별자치도,종로구,102566,42512.0,22325.0,22313.0
401,제주특별자치도,중구,82852,34062.0,17901.0,19372.0
402,제주특별자치도,용산구,148157,58081.0,35230.0,32109.0
403,제주특별자치도,성동구,203175,86686.0,40566.0,45674.0
404,제주특별자치도,광진구,240030,105512.0,46368.0,52824.0
405,제주특별자치도,동대문구,236092,98958.0,51631.0,53359.0
406,제주특별자치도,중랑구,265706,111450.0,56545.0,62778.0
407,제주특별자치도,성북구,295866,129263.0,57584.0,66518.0
408,제주특별자치도,강북구,210614,89645.0,42268.0,51669.0
409,제주특별자치도,도봉구,229233,94898.0,47461.0,55600.0
410,제주특별자치도,노원구,374213,158167.0,67590.0,96325.0
411,제주특별자치도,은평구,317275,140180.0,60109.0,72582.0
412,제주특별자치도,서대문구,212076,93768.0,40513.0,46237.0
413,제주특별자치도,마포구,256992,117336.0,46547.0,52545.0
414,제주특별자치도,양천구,310886,133853.0,60814.0,71816.0
415,제주특별자치도,강서구,397108,175882.0,76601.0,88128.0
416,제주특별자치도,구로구,278805,121077.0,59194.0,61734.0
417,제주특별자치도,금천구,155010,67423.0,31106.0,36695.0
418,제주특별자치도,영등포구,248833,105834.0,53615.0,53994.0
419,제주특별자치도,동작구,276685,121722.0,54431.0,60305.0
420,제주특별자치도,관악구,351240,159854.0,59914.0,79495.0
421,제주특별자치도,서초구,292916,106416.0,74891.0,63977.0
422,제주특별자치도,강남구,365642,128927.0,97639.0,80201.0
423,제주특별자치도,송파구,441198,177328.0,98549.0,99018.0
424,제주특별자치도,강동구,297476,122511.0,65893.0,67499.0
